==================================================================
  Weka Run Report — NaiveBayes_kernel
==================================================================
  Date        : 2026-03-26 22:27:13
  Config      : /Users/nhan.ngo/rmit/RMIT-Data-Mining-Weka-Command/app/assignments/a01/q1_5.json
  Task        : classification
  Algorithm   : weka.classifiers.bayes.NaiveBayes
  Eval Mode   : cross-validation
  Dataset     : /Users/nhan.ngo/rmit/RMIT-Data-Mining-Weka-Command/data/chronic_kidney_disease.arff
  Folds       : 10
  Options     : -K
  Report      : /Users/nhan.ngo/rmit/RMIT-Data-Mining-Weka-Command/.rmit_reports/20260326/20260326_222712/NaiveBayes_kernel/NaiveBayes_kernel.txt
==================================================================


Options: -K 

=== Classifier model (full training set) ===

Naive Bayes Classifier

                             Class
Attribute                      ckd        notckd
                            (0.62)        (0.38)
=================================================
age
  [# kernels]                    62            51
  [std. dev]                 5.6569        5.5751
  [precision]                1.1733        1.1733
  K1: mean (weight)      2.3467 (1)   11.7333 (1)
  K2: mean (weight)        3.52 (2)   15.2533 (1)
  K3: mean (weight)      4.6933 (2)   16.4267 (1)
  K4: mean (weight)      5.8667 (1)   18.7733 (1)
  K5: mean (weight)        7.04 (1)   19.9467 (2)
  K6: mean (weight)      8.2133 (3)   22.2933 (1)
  K7: mean (weight)       10.56 (1)   23.4667 (7)
  K8: mean (weight)     11.7333 (1)     24.64 (3)
  K9: mean (weight)       14.08 (1)     28.16 (2)
  K10: mean (weight)    15.2533 (1)   29.3333 (3)
  K11: mean (weight)    16.4267 (2)   30.5067 (6)
  K12: mean (weight)    18.7733 (1)     31.68 (2)
  K13: mean (weight)      21.12 (2)   32.8533 (5)
  K14: mean (weight)    23.4667 (1)   34.0267 (4)
  K15: mean (weight)    25.8133 (1)      35.2 (4)
  K16: mean (weight)    26.9867 (1)   36.3733 (1)
  K17: mean (weight)    30.5067 (1)   37.5467 (4)
  K18: mean (weight)      31.68 (1)     38.72 (3)
  K19: mean (weight)    32.8533 (1)   39.8933 (2)
  K20: mean (weight)    34.0267 (5)   41.0667 (3)
  K21: mean (weight)       35.2 (2)     42.24 (4)
  K22: mean (weight)    36.3733 (1)   43.4133 (5)
  K23: mean (weight)    37.5467 (2)   44.5867 (8)
  K24: mean (weight)      38.72 (1)     45.76 (3)
  K25: mean (weight)    39.8933 (2)   46.9333 (6)
  K26: mean (weight)    41.0667 (2)   48.1067 (3)
  K27: mean (weight)      42.24 (2)     49.28 (1)
  K28: mean (weight)    43.4133 (1)   50.4533 (6)
  K29: mean (weight)    44.5867 (8)   51.6267 (3)
  K30: mean (weight)      45.76 (6)      52.8 (1)
  K31: mean (weight)    46.9333 (5)   53.9733 (1)
  K32: mean (weight)    48.1067 (9)   55.1467 (6)
  K33: mean (weight)      49.28 (1)     56.32 (3)
  K34: mean (weight)   50.4533 (11)   57.4933 (8)
  K35: mean (weight)    51.6267 (2)   58.6667 (2)
  K36: mean (weight)       52.8 (4)     59.84 (4)
  K37: mean (weight)    53.9733 (9)   61.0133 (2)
  K38: mean (weight)    55.1467 (6)   62.1867 (2)
  K39: mean (weight)      56.32 (7)     63.36 (2)
  K40: mean (weight)    57.4933 (5)   64.5333 (4)
  K41: mean (weight)    58.6667 (8)   65.7067 (2)
  K42: mean (weight)     59.84 (15)     66.88 (1)
  K43: mean (weight)    61.0133 (7)   68.0533 (1)
  K44: mean (weight)    62.1867 (8)   69.2267 (1)
  K45: mean (weight)      63.36 (5)      70.4 (2)
  K46: mean (weight)   64.5333 (21)   71.5733 (4)
  K47: mean (weight)    65.7067 (3)   72.7467 (2)
  K48: mean (weight)      66.88 (6)     73.92 (1)
